"Genus","Species","Aggregation_score","B_vitamins","Copies_16S","GC_content","Gene_number","Genome_Mb","Gram_positive","IgA","Length","Motility","Oxygen_tolerance","pH_optimum","Salt_optimum","Spore","Spore_score","Temp_optimum","Width"
"Acinetobacter","johnsonii",NA,7,6.5,41.0672,4033,4.08133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acinetobacter","rhizosphaerae",NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Actinobacillus","parahaemolyticus",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Actinobacillus","porcinus",NA,NA,6,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"Actinomyces","europaeus",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Actinomyces","johnsonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Aggregatibacter","segnis",NA,3,6,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"Akkermansia","muciniphila",NA,NA,2.2,55.75,2366,2.70469,NA,3.20570261129539,NA,NA,1,NA,NA,NA,0.25,NA,NA
"Anaerococcus","hydrogenalis",NA,3,7,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Anaerostipes","caccae",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bacillus","infantis",NA,NA,9,46,4893,4.88471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bacillus","thermoamylovorans",NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bacteroides","acidifaciens",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bacteroides","caccae",NA,7,5,41.9,3743,4.5708,NA,0.264192679785087,NA,NA,1,NA,NA,NA,0.18,NA,NA
"Bacteroides","coprophilus",0,6,6,44.7,NA,NA,0,NA,1.19392246847243,0,3,NA,NA,0,NA,NA,-0.287682072451781
"Bacteroides","eggerthii",NA,7,5,NA,NA,NA,NA,0.0712343391445897,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bacteroides","faecis",1,NA,NA,42.7,NA,NA,0,NA,0.559615787935423,0,1,NA,0,0,NA,37,0
"Bacteroides","fragilis",NA,8,5.20689655172414,43.2101833333333,4603.83333333333,5.21653666666667,NA,1.57112254907751,NA,NA,1,NA,NA,NA,0.17,NA,NA
"Bacteroides","ovatus",NA,7,5,41.9,5000,6.473895,NA,0.380318607134528,NA,NA,1,NA,NA,NA,0.17,NA,NA
"Bacteroides","plebeius",1,6,6,43.9,NA,NA,0,0.0591429204549787,1.09861228866811,0,1,NA,NA,0,NA,37,-0.22314355131421
"Bacteroides","stercoris",NA,8,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bacteroides","uniformis",NA,8,5,NA,NA,NA,NA,0.369476725166008,NA,NA,1,NA,NA,NA,0.176666666666667,NA,NA
"Bifidobacterium","adolescentis",NA,3,3.66666666666667,59.2666666666667,1799.66666666667,2.15552666666667,NA,2.78150112194421,NA,NA,1,NA,NA,NA,0.13,NA,NA
"Bifidobacterium","animalis",NA,1,3.84210526315789,60.4888888888889,1656.11111111111,1.94652611111111,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bifidobacterium","bifidum",NA,4,2.85714285714286,62.68,1854.6,2.209322,NA,NA,NA,NA,1,NA,NA,NA,0.13,NA,NA
"Bifidobacterium","breve",NA,4,2.5,58.7914181818182,2068.36363636364,2.33487363636364,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bifidobacterium","longum",NA,5,3.45,59.9863888888889,2143.05555555556,2.43730611111111,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bifidobacterium","pseudolongum",NA,NA,3.5,63.35,1709.5,2.0204,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bifidobacterium","reuteri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Bifidobacterium","thermacidophilum",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Blautia","faecis",NA,NA,NA,41.6,NA,NA,1,NA,0.500775287912489,0,1,6.2,NA,0,NA,37,-0.430782916092454
"Blautia","obeum",NA,NA,1,NA,NA,NA,NA,0.922226495969492,NA,NA,1,NA,NA,NA,NA,NA,NA
"Blautia","producta",NA,NA,1,NA,NA,NA,NA,2.32065312613985,NA,NA,1,NA,NA,NA,0.58,NA,NA
"Blautia","stercoris",NA,NA,NA,35.6,NA,NA,1,NA,0.693147180559945,0,1,NA,NA,0,NA,37,-0.430782916092454
